idx	shaun.cole@durham.ac.uk	omar.a.ruiz-macias@durham.ac.uk	pauline.zarrouk@lpnhe.in2p3.fr	foo@foo
10574	NI	NI	NI	NI
12856	NI	NI	NI	NI
19953	NI	NI	NI	NI
30546	NI	NI	NI	NI
16346	NI	NI	NI	NI
22663	NI	NI	NI	NI
3167	NI	NI	NI	NI
36268	NI	NI	NI	NI
30825	NI	NI	NI	NI
13256	NI	NI	NI	NI
33331	NI	NI	NI	NI
27337	NI	NI	NI	NI
15233	NI	NI	NI	NI
38027	NI	NI	NI	NI
16663	NI	NI	NI	NI
17435	NI	NI	NI	NI
25046	NI	NI	NI	NI
15306	NI	NI	NI	NI
10008	NI	NI	NI	NI
3528	NI	NI	NI	NI
3749	NI	NI	NI	NI
38029	NI	NI	NI	NI
3934	NI	NI	NI	NI
16846	NI	NI	NI	NI
11638	NI	NI	NI	NI
30259	NI	NI	NI	NI
5423	NI	NI	NI	NI
25389	NI	NI	NI	NI
13523	NI	NI	NI	NI
39415	NI	NI	NI	NI
26271	NI	NI	NI	NI
1774	NI	NI	NI	NI
39219	NI	NI	NI	NI
24475	NI	NI	NI	NI
6023	NI	NI	NI	NI
29094	NI	NI	NI	NI
36540	NI	NI	NI	NI
21312	NI	NI	NI	NI
36935	NI	NI	NI	NI
23118	NI	NI	NI	NI
12303	NI	NI	NI	NI
6799	NI	NI	NI	NI
38723	NI	NI	NI	NI
16161	NI	NI	NI	NI
39469	NI	NI	NI	NI
27640	NI	NI	NI	NI
14569	NI	NI	NI	NI
939	NI	NI	NI	NI
10187	NI	NI	NI	NI
437	NI	NI	NI	NI
32011	NI	NI	NI	NI
1679	NI	NI	NI	NI
21024	NI	NI	NI	NI
12976	NI	NI	NI	NI
35387	NI	NI	NI	NI
23924	NI	NI	NI	NI
20101	NI	NI	NI	NI
34127	NI	NI	NI	NI
13880	NI	NI	NI	NI
10393	NI	NI	NI	NI
28142	NI	NI	NI	NI
10812	NI	NI	NI	NI
36880	NI	NI	NI	NI
34696	NI	NI	NI	NI
3493	NI	NI	NI	NI
34834	NI	NI	NI	NI
21994	NI	NI	NI	NI
11037	NI	NI	NI	NI
32347	NI	NI	NI	NI
27732	NI	NI	NI	NI
6256	NI	NI	NI	NI
29314	NI	NI	NI	NI
2220	NI	NI	NI	NI
18306	NI	NI	NI	NI
1171	NI	NI	NI	NI
10587	NI	NI	NI	NI
11053	NI	NI	NI	NI
27565	NI	NI	NI	NI
37570	NI	NI	NI	NI
18525	NI	NI	NI	NI
1240	NI	NI	NI	NI
25189	NI	NI	NI	NI
11687	NI	NI	NI	NI
19019	NI	NI	NI	NI
10118	NI	NI	NI	NI
39214	NI	NI	NI	NI
38178	NI	NI	NI	NI
19720	NI	NI	NI	NI
2690	NI	NI	NI	NI
12018	NI	NI	NI	NI
37008	NI	NI	NI	NI
12217	NI	NI	NI	NI
31953	NI	NI	NI	NI
1006	NI	NI	NI	NI
32880	NI	NI	NI	NI
29095	NI	NI	NI	NI
31200	NI	NI	NI	NI
20134	NI	NI	NI	NI
1133	NI	NI	NI	NI
20317	NI	NI	NI	NI
11774	NI	NI	NI	NI
6850	NI	NI	NI	NI
20560	NI	NI	NI	NI
15232	NI	NI	NI	NI
36450	NI	NI	NI	NI
15898	NI	NI	NI	NI
1445	NI	NI	NI	NI
28279	NI	NI	NI	NI
30136	NI	NI	NI	NI
28728	NI	NI	NI	NI
4488	NI	NI	NI	NI
40258	NI	NI	NI	NI
37371	NI	NI	NI	NI
9059	NI	NI	NI	NI
17754	NI	NI	NI	NI
27660	NI	NI	NI	NI
21513	NI	NI	NI	NI
34058	NI	NI	NI	NI
24614	NI	NI	NI	NI
21189	NI	NI	NI	NI
37979	NI	NI	NI	NI
30499	NI	NI	NI	NI
35472	NI	NI	NI	NI
25007	NI	NI	NI	NI
32794	NI	NI	NI	NI
7421	NI	NI	NI	NI
17474	NI	NI	NI	NI
8852	NI	NI	NI	NI
36583	NI	NI	NI	NI
26189	NI	NI	NI	NI
17774	NI	NI	NI	NI
2606	NI	NI	NI	NI
10673	NI	NI	NI	NI
25504	NI	NI	NI	NI
23116	NI	NI	NI	NI
17908	NI	NI	NI	NI
10032	NI	NI	NI	NI
33225	NI	NI	NI	NI
21893	NI	NI	NI	NI
7935	NI	NI	NI	NI
25034	NI	NI	NI	NI
30790	NI	NI	NI	NI
7658	NI	NI	NI	NI
38630	NI	NI	NI	NI
4885	NI	NI	NI	NI
15197	NI	NI	NI	NI
34459	NI	NI	NI	NI
22906	NI	NI	NI	NI
27735	NI	NI	NI	NI
15564	NI	NI	NI	NI
8411	NI	NI	NI	NI
16771	NI	NI	NI	NI
10750	NI	NI	NI	NI
35007	NI	NI	NI	NI
17082	NI	NI	NI	NI
40178	NI	NI	NI	NI
14668	NI	NI	NI	NI
9722	NI	NI	NI	NI
21998	NI	NI	NI	NI
213	NI	NI	NI	NI
5074	NI	NI	NI	NI
19594	NI	NI	NI	NI
16825	NI	NI	NI	NI
40038	NI	NI	NI	NI
28361	NI	NI	NI	NI
19812	NI	NI	NI	NI
17262	NI	NI	NI	NI
32848	NI	NI	NI	NI
32177	NI	NI	NI	NI
1216	NI	NI	NI	NI
19005	NI	NI	NI	NI
9256	NI	NI	NI	NI
36110	NI	NI	NI	NI
10076	NI	NI	NI	NI
29118	NI	NI	NI	NI
14027	NI	NI	NI	NI
8205	NI	NI	NI	NI
13340	NI	NI	NI	NI
11089	NI	NI	NI	NI
27987	NI	NI	NI	NI
671	NI	NI	NI	NI
21337	NI	NI	NI	NI
16271	NI	NI	NI	NI
36412	NI	NI	NI	NI
19513	NI	NI	NI	NI
35730	NI	NI	NI	NI
2004	NI	NI	NI	NI
21546	NI	NI	NI	NI
30292	NI	NI	NI	NI
4238	NI	NI	NI	NI
409	NI	NI	NI	NI
24647	NI	NI	NI	NI
21923	NI	NI	NI	NI
22499	NI	NI	NI	NI
9561	NI	NI	NI	NI
27422	NI	NI	NI	NI
39327	NI	NI	NI	NI
205	NI	NI	NI	NI
22512	NI	NI	NI	NI
23346	NI	NI	NI	NI
30503	NI	NI	NI	NI
30086	NI	NI	NI	NI
20725	NI	NI	NI	NI
6383	NI	NI	NI	NI
9701	NI	NI	NI	NI
20001	NI	NI	NI	NI
24869	NI	NI	NI	NI
18685	NI	NI	NI	NI
10922	NI	NI	NI	NI
24460	NI	NI	NI	NI
21767	NI	NI	NI	NI
32190	NI	NI	NI	NI
21807	NI	NI	NI	NI
3569	NI	NI	NI	NI
26229	NI	NI	NI	NI
18318	NI	NI	NI	NI
27676	NI	NI	NI	NI
40240	NI	NI	NI	NI
14104	NI	NI	NI	NI
27812	NI	NI	NI	NI
15222	NI	NI	NI	NI
16326	NI	NI	NI	NI
12945	NI	NI	NI	NI
8751	NI	NI	NI	NI
28992	NI	NI	NI	NI
10237	NI	NI	NI	NI
16531	NI	NI	NI	NI
3009	NI	NI	NI	NI
24205	NI	NI	NI	NI
36093	NI	NI	NI	NI
30091	NI	NI	NI	NI
15572	NI	NI	NI	NI
27958	NI	NI	NI	NI
17130	NI	NI	NI	NI
8865	NI	NI	NI	NI
10975	NI	NI	NI	NI
22730	NI	NI	NI	NI
18314	NI	NI	NI	NI
36085	NI	NI	NI	NI
37612	NI	NI	NI	NI
5462	NI	NI	NI	NI
15547	NI	NI	NI	NI
558	NI	NI	NI	NI
7066	NI	NI	NI	NI
8341	NI	NI	NI	NI
39074	NI	NI	NI	NI
7213	NI	NI	NI	NI
2593	NI	NI	NI	NI
35218	NI	NI	NI	NI
24056	NI	NI	NI	NI
22486	NI	NI	NI	NI
22303	NI	NI	NI	NI
23295	NI	NI	NI	NI
31854	NI	NI	NI	NI
12037	NI	NI	NI	NI
451	NI	NI	NI	NI
12684	NI	NI	NI	NI
38592	NI	NI	NI	NI
2027	NI	NI	NI	NI
22317	NI	NI	NI	NI
34845	NI	NI	NI	NI
2273	NI	NI	NI	NI
2703	NI	NI	NI	NI
28753	NI	NI	NI	NI
39849	NI	NI	NI	NI
34212	NI	NI	NI	NI
21914	NI	NI	NI	NI
39693	NI	NI	NI	NI
24641	NI	NI	NI	NI
3698	NI	NI	NI	NI
981	NI	NI	NI	NI
29057	NI	NI	NI	NI
52	NI	NI	NI	NI
7664	NI	NI	NI	NI
25964	NI	NI	NI	NI
20955	NI	NI	NI	NI
5591	NI	NI	NI	NI
7198	NI	NI	NI	NI
12851	NI	NI	NI	NI
9311	NI	NI	NI	NI
7245	NI	NI	NI	NI
9465	NI	NI	NI	NI
32366	NI	NI	NI	NI
8581	NI	NI	NI	NI
37765	NI	NI	NI	NI
25918	NI	NI	NI	NI
11426	NI	NI	NI	NI
34172	NI	NI	NI	NI
21969	NI	NI	NI	NI
26837	NI	NI	NI	NI
20133	NI	NI	NI	NI
23437	NI	NI	NI	NI
12317	NI	NI	NI	NI
3015	NI	NI	NI	NI
7977	NI	NI	NI	NI
21480	NI	NI	NI	NI
29477	NI	NI	NI	NI
2016	NI	NI	NI	NI
28903	NI	NI	NI	NI
31424	NI	NI	NI	NI
38684	NI	NI	NI	NI
15724	NI	NI	NI	NI
28765	NI	NI	NI	NI
36213	NI	NI	NI	NI
24718	NI	NI	NI	NI
26481	NI	NI	NI	NI
25051	NI	NI	NI	NI
29071	NI	NI	NI	NI
12441	NI	NI	NI	NI
12142	NI	NI	NI	NI
4200	NI	NI	NI	NI
6216	NI	NI	NI	NI
2613	NI	NI	NI	NI
35832	NI	NI	NI	NI
18008	NI	NI	NI	NI
15284	NI	NI	NI	NI
16423	NI	NI	NI	NI
2296	NI	NI	NI	NI
25187	NI	NI	NI	NI
27430	NI	NI	NI	NI
591	NI	NI	NI	NI
38913	NI	NI	NI	NI
32300	NI	NI	NI	NI
30137	NI	NI	NI	NI
9456	NI	NI	NI	NI
4422	NI	NI	NI	NI
7649	NI	NI	NI	NI
7781	NI	NI	NI	NI
21860	NI	NI	NI	NI
5057	NI	NI	NI	NI
32831	NI	NI	NI	NI
16015	NI	NI	NI	NI
26157	NI	NI	NI	NI
2555	NI	NI	NI	NI
10194	NI	NI	NI	NI
17732	NI	NI	NI	NI
36042	NI	NI	NI	NI
39149	NI	NI	NI	NI
33675	NI	NI	NI	NI
17822	NI	NI	NI	NI
38639	NI	NI	NI	NI
16863	NI	NI	NI	NI
25319	NI	NI	NI	NI
1701	NI	NI	NI	NI
33855	NI	NI	NI	NI
28051	NI	NI	NI	NI
15626	NI	NI	NI	NI
25061	NI	NI	NI	NI
18568	NI	NI	NI	NI
2111	NI	NI	NI	NI
26614	NI	NI	NI	NI
1027	NI	NI	NI	NI
27759	NI	NI	NI	NI
2441	NI	NI	NI	NI
13571	NI	NI	NI	NI
35486	NI	NI	NI	NI
8321	NI	NI	NI	NI
35574	NI	NI	NI	NI
2721	NI	NI	NI	NI
2569	NI	NI	NI	NI
27445	NI	NI	NI	NI
23638	NI	NI	NI	NI
16731	NI	NI	NI	NI
20767	NI	NI	NI	NI
24397	NI	NI	NI	NI
7524	NI	NI	NI	NI
4177	NI	NI	NI	NI
35555	NI	NI	NI	NI
10024	NI	NI	NI	NI
24501	NI	NI	NI	NI
14372	NI	NI	NI	NI
2862	NI	NI	NI	NI
15140	NI	NI	NI	NI
6835	NI	NI	NI	NI
10254	NI	NI	NI	NI
8360	NI	NI	NI	NI
28662	NI	NI	NI	NI
10177	NI	NI	NI	NI
18364	NI	NI	NI	NI
33873	NI	NI	NI	NI
39019	NI	NI	NI	NI
32934	NI	NI	NI	NI
1852	NI	NI	NI	NI
22501	NI	NI	NI	NI
18504	NI	NI	NI	NI
36527	NI	NI	NI	NI
2852	NI	NI	NI	NI
12694	NI	NI	NI	NI
5111	NI	NI	NI	NI
8675	NI	NI	NI	NI
22693	NI	NI	NI	NI
15110	NI	NI	NI	NI
9276	NI	NI	NI	NI
39596	NI	NI	NI	NI
21943	NI	NI	NI	NI
8514	NI	NI	NI	NI
24693	NI	NI	NI	NI
18010	NI	NI	NI	NI
14210	NI	NI	NI	NI
12548	NI	NI	NI	NI
787	NI	NI	NI	NI
36660	NI	NI	NI	NI
37135	NI	NI	NI	NI
16587	NI	NI	NI	NI
21873	NI	NI	NI	NI
24524	NI	NI	NI	NI
21721	NI	NI	NI	NI
15513	NI	NI	NI	NI
38765	NI	NI	NI	NI
18019	NI	NI	NI	NI
27798	NI	NI	NI	NI
2832	NI	NI	NI	NI
28115	NI	NI	NI	NI
34672	NI	NI	NI	NI
18516	NI	NI	NI	NI
14482	NI	NI	NI	NI
23362	NI	NI	NI	NI
4114	NI	NI	NI	NI
23246	NI	NI	NI	NI
21978	NI	NI	NI	NI
31645	NI	NI	NI	NI
38210	NI	NI	NI	NI
35952	NI	NI	NI	NI
2693	NI	NI	NI	NI
35688	NI	NI	NI	NI
35263	NI	NI	NI	NI
34974	NI	NI	NI	NI
7824	NI	NI	NI	NI
25744	NI	NI	NI	NI
21726	NI	NI	NI	NI
1791	NI	NI	NI	NI
21238	NI	NI	NI	NI
30461	NI	NI	NI	NI
22741	NI	NI	NI	NI
25009	NI	NI	NI	NI
5777	NI	NI	NI	NI
39542	NI	NI	NI	NI
18115	NI	NI	NI	NI
25428	NI	NI	NI	NI
23545	NI	NI	NI	NI
38767	NI	NI	NI	NI
27576	NI	NI	NI	NI
28063	NI	NI	NI	NI
24871	NI	NI	NI	NI
3540	NI	NI	NI	NI
24556	NI	NI	NI	NI
3498	NI	NI	NI	NI
32104	NI	NI	NI	NI
19321	NI	NI	NI	NI
15212	NI	NI	NI	NI
6948	NI	NI	NI	NI
29849	NI	NI	NI	NI
2950	NI	NI	NI	NI
19889	NI	NI	NI	NI
8059	NI	NI	NI	NI
29563	NI	NI	NI	NI
31626	NI	NI	NI	NI
30532	NI	NI	NI	NI
9847	NI	NI	NI	NI
18410	NI	NI	NI	NI
29623	NI	NI	NI	NI
38076	NI	NI	NI	NI
7588	NI	NI	NI	NI
27992	NI	NI	NI	NI
36003	NI	NI	NI	NI
27559	NI	NI	NI	NI
25217	NI	NI	NI	NI
21504	NI	NI	NI	NI
31375	NI	NI	NI	NI
34898	NI	NI	NI	NI
17808	NI	NI	NI	NI
28401	NI	NI	NI	NI
37685	NI	NI	NI	NI
21434	NI	NI	NI	NI
6605	NI	NI	NI	NI
39721	NI	NI	NI	NI
17510	NI	NI	NI	NI
10069	NI	NI	NI	NI
7621	NI	NI	NI	NI
29794	NI	NI	NI	NI
38733	NI	NI	NI	NI
18462	NI	NI	NI	NI
6508	NI	NI	NI	NI
35863	NI	NI	NI	NI
318	NI	NI	NI	NI
22952	NI	NI	NI	NI
28920	NI	NI	NI	NI
22064	NI	NI	NI	NI
27586	NI	NI	NI	NI
13101	NI	NI	NI	NI
16800	NI	NI	NI	NI
26241	NI	NI	NI	NI
21177	NI	NI	NI	NI
29791	NI	NI	NI	NI
23003	NI	NI	NI	NI
17953	NI	NI	NI	NI
6491	NI	NI	NI	NI
34569	NI	NI	NI	NI
19067	NI	NI	NI	NI
14399	NI	NI	NI	NI
35280	NI	NI	NI	NI
35540	NI	NI	NI	NI
11109	NI	NI	NI	NI
12542	NI	NI	NI	NI
30622	NI	NI	NI	NI
38306	NI	NI	NI	NI
38573	NI	NI	NI	NI
6933	NI	NI	NI	NI
39321	NI	NI	NI	NI
36644	NI	NI	NI	NI
34825	NI	NI	NI	NI
9759	NI	NI	NI	NI
21528	NI	NI	NI	NI
15374	NI	NI	NI	NI
10161	NI	NI	NI	NI
18831	NI	NI	NI	NI
24324	NI	NI	NI	NI
39276	NI	NI	NI	NI
16708	NI	NI	NI	NI
5065	NI	NI	NI	NI
28631	NI	NI	NI	NI
17341	NI	NI	NI	NI
14716	NI	NI	NI	NI
20076	NI	NI	NI	NI
5430	NI	NI	NI	NI
4569	NI	NI	NI	NI
40166	NI	NI	NI	NI
22548	NI	NI	NI	NI
9959	NI	NI	NI	NI
26361	NI	NI	NI	NI
20339	NI	NI	NI	NI
26561	NI	NI	NI	NI
28871	NI	NI	NI	NI
10055	NI	NI	NI	NI
28698	NI	NI	NI	NI
19196	NI	NI	NI	NI
27636	NI	NI	NI	NI
5867	NI	NI	NI	NI
6282	NI	NI	NI	NI
39931	NI	NI	NI	NI
23543	NI	NI	NI	NI
31374	NI	NI	NI	NI
7503	NI	NI	NI	NI
14682	NI	NI	NI	NI
402	NI	NI	NI	NI
6567	NI	NI	NI	NI
36589	NI	NI	NI	NI
4895	NI	NI	NI	NI
40200	NI	NI	NI	NI
4910	NI	NI	NI	NI
25338	NI	NI	NI	NI
32873	NI	NI	NI	NI
11332	NI	NI	NI	NI
31354	NI	NI	NI	NI
10499	NI	NI	NI	NI
35341	NI	NI	NI	NI
13506	NI	NI	NI	NI
19795	NI	NI	NI	NI
5453	NI	NI	NI	NI
19815	NI	NI	NI	NI
6444	NI	NI	NI	NI
18287	NI	NI	NI	NI
27249	NI	NI	NI	NI
11074	NI	NI	NI	NI
8524	NI	NI	NI	NI
11049	NI	NI	NI	NI
11608	NI	NI	NI	NI
24685	NI	NI	NI	NI
928	NI	NI	NI	NI
577	NI	NI	NI	NI
16417	NI	NI	NI	NI
37600	NI	NI	NI	NI
10001	NI	NI	NI	NI
2603	NI	NI	NI	NI
35840	NI	NI	NI	NI
18583	NI	NI	NI	NI
21506	NI	NI	NI	NI
22472	NI	NI	NI	NI
18473	NI	NI	NI	NI
14764	NI	NI	NI	NI
2639	NI	NI	NI	NI
25840	NI	NI	NI	NI
6968	NI	NI	NI	NI
25865	NI	NI	NI	NI
1347	NI	NI	NI	NI
36293	NI	NI	NI	NI
3178	NI	NI	NI	NI
27404	NI	NI	NI	NI
6522	NI	NI	NI	NI
36169	NI	NI	NI	NI
21786	NI	NI	NI	NI
33403	NI	NI	NI	NI
14184	NI	NI	NI	NI
18935	NI	NI	NI	NI
11093	NI	NI	NI	NI
27410	NI	NI	NI	NI
20257	NI	NI	NI	NI
39135	NI	NI	NI	NI
36061	NI	NI	NI	NI
36054	NI	NI	NI	NI
14125	NI	NI	NI	NI
2171	NI	NI	NI	NI
21081	NI	NI	NI	NI
19024	NI	NI	NI	NI
31793	NI	NI	NI	NI
11356	NI	NI	NI	NI
20787	NI	NI	NI	NI
27239	NI	NI	NI	NI
33513	NI	NI	NI	NI
36029	NI	NI	NI	NI
30300	NI	NI	NI	NI
15099	NI	NI	NI	NI
29478	NI	NI	NI	NI
20932	NI	NI	NI	NI
6876	NI	NI	NI	NI
2483	NI	NI	NI	NI
7441	NI	NI	NI	NI
951	NI	NI	NI	NI
29196	NI	NI	NI	NI
25310	NI	NI	NI	NI
18132	NI	NI	NI	NI
12618	NI	NI	NI	NI
30037	NI	NI	NI	NI
21551	NI	NI	NI	NI
4087	NI	NI	NI	NI
19765	NI	NI	NI	NI
30882	NI	NI	NI	NI
264	NI	NI	NI	NI
31472	NI	NI	NI	NI
36870	NI	NI	NI	NI
8077	NI	NI	NI	NI
39058	NI	NI	NI	NI
26938	NI	NI	NI	NI
34129	NI	NI	NI	NI
15009	NI	NI	NI	NI
23953	NI	NI	NI	NI
10531	NI	NI	NI	NI
20164	NI	NI	NI	NI
2884	NI	NI	NI	NI
18976	NI	NI	NI	NI
3608	NI	NI	NI	NI
9048	NI	NI	NI	NI
25447	NI	NI	NI	NI
21711	NI	NI	NI	NI
32962	NI	NI	NI	NI
28776	NI	NI	NI	NI
6210	NI	NI	NI	NI
12119	NI	NI	NI	NI
38882	NI	NI	NI	NI
33945	NI	NI	NI	NI
11434	NI	NI	NI	NI
19337	NI	NI	NI	NI
26023	NI	NI	NI	NI
24341	NI	NI	NI	NI
36687	NI	NI	NI	NI
38339	NI	NI	NI	NI
14443	NI	NI	NI	NI
20015	NI	NI	NI	NI
3130	NI	NI	NI	NI
32216	NI	NI	NI	NI
24239	NI	NI	NI	NI
4925	NI	NI	NI	NI
20036	NI	NI	NI	NI
17858	NI	NI	NI	NI
15065	NI	NI	NI	NI
8621	NI	NI	NI	NI
16725	NI	NI	NI	NI
6607	NI	NI	NI	NI
22563	NI	NI	NI	NI
7926	NI	NI	NI	NI
39984	NI	NI	NI	NI
23428	NI	NI	NI	NI
14214	NI	NI	NI	NI
29955	NI	NI	NI	NI
32710	NI	NI	NI	NI
6761	NI	NI	NI	NI
28058	NI	NI	NI	NI
8433	NI	NI	NI	NI
10853	NI	NI	NI	NI
11417	NI	NI	NI	NI
35519	NI	NI	NI	NI
21035	NI	NI	NI	NI
3677	NI	NI	NI	NI
8654	NI	NI	NI	NI
1738	NI	NI	NI	NI
10991	NI	NI	NI	NI
13803	NI	NI	NI	NI
35594	NI	NI	NI	NI
25557	NI	NI	NI	NI
14517	NI	NI	NI	NI
11917	NI	NI	NI	NI
14373	NI	NI	NI	NI
1331	NI	NI	NI	NI
4659	NI	NI	NI	NI
37861	NI	NI	NI	NI
32439	NI	NI	NI	NI
7592	NI	NI	NI	NI
15877	NI	NI	NI	NI
15836	NI	NI	NI	NI
15910	NI	NI	NI	NI
26549	NI	NI	NI	NI
2633	NI	NI	NI	NI
26044	NI	NI	NI	NI
27266	NI	NI	NI	NI
15097	NI	NI	NI	NI
23825	NI	NI	NI	NI
22276	NI	NI	NI	NI
36862	NI	NI	NI	NI
23525	NI	NI	NI	NI
1130	NI	NI	NI	NI
36280	NI	NI	NI	NI
23919	NI	NI	NI	NI
25263	NI	NI	NI	NI
4334	NI	NI	NI	NI
20323	NI	NI	NI	NI
29912	NI	NI	NI	NI
37894	NI	NI	NI	NI
20022	NI	NI	NI	NI
17242	NI	NI	NI	NI
29953	NI	NI	NI	NI
24481	NI	NI	NI	NI
16239	NI	NI	NI	NI
37914	NI	NI	NI	NI
35102	NI	NI	NI	NI
6287	NI	NI	NI	NI
600	NI	NI	NI	NI
30064	NI	NI	NI	NI
21761	NI	NI	NI	NI
31404	NI	NI	NI	NI
7615	NI	NI	NI	NI
28169	NI	NI	NI	NI
20592	NI	NI	NI	NI
34551	NI	NI	NI	NI
4283	NI	NI	NI	NI
33250	NI	NI	NI	NI
21540	NI	NI	NI	NI
26649	NI	NI	NI	NI
20770	NI	NI	NI	NI
34147	NI	NI	NI	NI
29721	NI	NI	NI	NI
25431	NI	NI	NI	NI
22024	NI	NI	NI	NI
7673	NI	NI	NI	NI
16553	NI	NI	NI	NI
5375	NI	NI	NI	NI
15286	NI	NI	NI	NI
6954	NI	NI	NI	NI
21287	NI	NI	NI	NI
37452	NI	NI	NI	NI
39873	NI	NI	NI	NI
14020	NI	NI	NI	NI
32005	NI	NI	NI	NI
18483	NI	NI	NI	NI
3217	NI	NI	NI	NI
35780	NI	NI	NI	NI
22816	NI	NI	NI	NI
32510	NI	NI	NI	NI
16599	NI	NI	NI	NI
11056	NI	NI	NI	NI
797	NI	NI	NI	NI
17409	NI	NI	NI	NI
19581	NI	NI	NI	NI
36352	NI	NI	NI	NI
3346	NI	NI	NI	NI
6434	NI	NI	NI	NI
24564	NI	NI	NI	NI
26925	NI	NI	NI	NI
12628	NI	NI	NI	NI
3189	NI	NI	NI	NI
26813	NI	NI	NI	NI
17180	NI	NI	NI	NI
10361	NI	NI	NI	NI
14114	NI	NI	NI	NI
1980	NI	NI	NI	NI
1744	NI	NI	NI	NI
20585	NI	NI	NI	NI
38229	NI	NI	NI	NI
38997	NI	NI	NI	NI
6941	NI	NI	NI	NI
25053	NI	NI	NI	NI
21396	NI	NI	NI	NI
31359	NI	NI	NI	NI
12968	NI	NI	NI	NI
17467	NI	NI	NI	NI
34438	NI	NI	NI	NI
24332	NI	NI	NI	NI
32512	NI	NI	NI	NI
11248	NI	NI	NI	NI
13943	NI	NI	NI	NI
12254	NI	NI	NI	NI
30822	NI	NI	NI	NI
19986	NI	NI	NI	NI
34866	NI	NI	NI	NI
30421	NI	NI	NI	NI
1908	NI	NI	NI	NI
6367	NI	NI	NI	NI
20760	NI	NI	NI	NI
7982	NI	NI	NI	NI
18046	NI	NI	NI	NI
29041	NI	NI	NI	NI
10003	NI	NI	NI	NI
27476	NI	NI	NI	NI
13459	NI	NI	NI	NI
13897	NI	NI	NI	NI
4395	NI	NI	NI	NI
35352	NI	NI	NI	NI
22197	NI	NI	NI	NI
35623	NI	NI	NI	NI
24224	NI	NI	NI	NI
29426	NI	NI	NI	NI
26390	NI	NI	NI	NI
10872	NI	NI	NI	NI
10933	NI	NI	NI	NI
24202	NI	NI	NI	NI
15166	NI	NI	NI	NI
28009	NI	NI	NI	NI
28359	NI	NI	NI	NI
1279	NI	NI	NI	NI
36841	NI	NI	NI	NI
30803	NI	NI	NI	NI
23062	NI	NI	NI	NI
14688	NI	NI	NI	NI
34813	NI	NI	NI	NI
5416	NI	NI	NI	NI
16215	NI	NI	NI	NI
15194	NI	NI	NI	NI
9101	NI	NI	NI	NI
14552	NI	NI	NI	NI
40095	NI	NI	NI	NI
17123	NI	NI	NI	NI
29915	NI	NI	NI	NI
1709	NI	NI	NI	NI
11838	NI	NI	NI	NI
29278	NI	NI	NI	NI
12301	NI	NI	NI	NI
8755	NI	NI	NI	NI
25893	NI	NI	NI	NI
32726	NI	NI	NI	NI
22188	NI	NI	NI	NI
18392	NI	NI	NI	NI
1891	NI	NI	NI	NI
32194	NI	NI	NI	NI
26236	NI	NI	NI	NI
10506	NI	NI	NI	NI
23277	NI	NI	NI	NI
18537	NI	NI	NI	NI
12407	NI	NI	NI	NI
38379	NI	NI	NI	NI
6562	NI	NI	NI	NI
13319	NI	NI	NI	NI
9555	NI	NI	NI	NI
8591	NI	NI	NI	NI
2302	NI	NI	NI	NI
5051	NI	NI	NI	NI
25749	NI	NI	NI	NI
21991	NI	NI	NI	NI
22243	NI	NI	NI	NI
10604	NI	NI	NI	NI
8437	NI	NI	NI	NI
27318	NI	NI	NI	NI
30396	NI	NI	NI	NI
21857	NI	NI	NI	NI
11985	NI	NI	NI	NI
27625	NI	NI	NI	NI
18753	NI	NI	NI	NI
13672	NI	NI	NI	NI
17111	NI	NI	NI	NI
11014	NI	NI	NI	NI
39171	NI	NI	NI	NI
38318	NI	NI	NI	NI
7351	NI	NI	NI	NI
4451	NI	NI	NI	NI
32095	NI	NI	NI	NI
2136	NI	NI	NI	NI
18655	NI	NI	NI	NI
16714	NI	NI	NI	NI
3723	NI	NI	NI	NI
3979	NI	NI	NI	NI
30820	NI	NI	NI	NI
12937	NI	NI	NI	NI
22659	NI	NI	NI	NI
6498	NI	NI	NI	NI
34862	NI	NI	NI	NI
38164	NI	NI	NI	NI
18559	NI	NI	NI	NI
25916	NI	NI	NI	NI
16511	NI	NI	NI	NI
33725	NI	NI	NI	NI
9795	NI	NI	NI	NI
25541	NI	NI	NI	NI
30493	NI	NI	NI	NI
16196	NI	NI	NI	NI
17708	NI	NI	NI	NI
19994	NI	NI	NI	NI
12608	NI	NI	NI	NI
5772	NI	NI	NI	NI
18612	NI	NI	NI	NI
39894	NI	NI	NI	NI
28144	NI	NI	NI	NI
18400	NI	NI	NI	NI
22780	NI	NI	NI	NI
33715	NI	NI	NI	NI
22117	NI	NI	NI	NI
26550	NI	NI	NI	NI
24559	NI	NI	NI	NI
27463	NI	NI	NI	NI
6334	NI	NI	NI	NI
4430	NI	NI	NI	NI
31596	NI	NI	NI	NI
34728	NI	NI	NI	NI
19157	NI	NI	NI	NI
24243	NI	NI	NI	NI
21815	NI	NI	NI	NI
1362	NI	NI	NI	NI
11652	NI	NI	NI	NI
2992	NI	NI	NI	NI
20995	NI	NI	NI	NI
39399	NI	NI	NI	NI
39250	NI	NI	NI	NI
4706	NI	NI	NI	NI
6615	NI	NI	NI	NI
21553	NI	NI	NI	NI
29251	NI	NI	NI	NI
33587	NI	NI	NI	NI
33141	NI	NI	NI	NI
3580	NI	NI	NI	NI
33196	NI	NI	NI	NI
18302	NI	NI	NI	NI
29378	NI	NI	NI	NI
